kismet,a state decided beforehand (kismat),
lackadaisical,lacking enthusiasm,
audacious,willingly take risks and be bold,
divulge,to make it known (something that was a secret),
iconoclastic,somone who goes againsts certain beliefs,
tribute,something that is given,
authenticate,declare if its true or genuine,
crotchety,irritable,he was tired and crotchety
plethora,overabundance; excess,
mirth,amusement that is expressed in laughter,I found his mirth improper.
renovate,restore to a better state,
unsavory,bad taste; smell; to look at,
digression,depart from main subject in speech or writing,
canto,one of the major divisions of long poem,
component,a constituent part,
quibble,a slight objection about a trivial matter,
malicious,intentionally harmful,
obstinate,stubbornly resistant to change; in a way that hinders progress or cooperation,
peregrination,to travel especially on foot,
exasperate,to make prediction based on past experience or data,
veer,change direction suddenly,
outmoded,something out dated; old fashioned; not relevant,
calorific,relating to heat production,
unequivocal,having no doubt; unambiguous,
smattering,superficial knowledge of something,
causal,indicating a cause,
imply,express indirectly,
nostrum,medicine prepared by an unqualified person,
glower,to look or stare with anger,
prominent,important; famous,
unprepossessing,not attractive or appealing to the eye,
gamut,complete range or scope of something,
wont,being in the habit or custom,
clout,hard blow with hand or any object,
garrulity,excessive talkativeness on trivial matters,
unassailable,not to be violated or tampered with,
erotic,tending to arouse sexual desire,
incense,material used to produce fragrant odor,
random,occuring without any pattern,
ambience,atmosphere of a place,
extemporaneous,performed or said on the spur of the moment,
incoherent,lacking quality of holding together,
sensual,gratification of senses in a sexual manner,
episodic,appearing in parts ,
preponderance,superiority in weight power; importance,
crone,cruel or old ugly woman,
wince,to shrink back involuntarily,a screech of chalk on the board made her wince
presentiment,a feeling about something bad that is about to happen,
ewe,mature femal sheep,
agenda,list of items to be discussed in a formal meeting,
execrable,extremely unsatisfactory,
rebuttal,act of opposing formal legal argument,
implode,burst inwards,
osseous,composed of bone tissue,
primordial,existing from the beginning of the time,
grandiose,grand; important; pompous,
maim,deprive some part of body by wounding it; cripple,
macerate,to soften or separate into parts by steeping in liquid,
maxim,a fundamental principle,
manifestation,act of readily being percieved by the sense of sight,
verbose,too many words; wordy,
arid,land having little or no rain,
forsake,to turn away entirely,
foreshadow,be a warning or indication,
sophomoric,overconfident of knowledge but poorly informed and immature,
conciliatory,intended to gain goodwill or favor,
vouchsafe,to grant in gracious manner,
testator,a person who dies leaving a will,
impertinent,characterized by insolent rudeness,
malingerer,to pretend illness to avoid work,
portend,be a warning that something bad is about to happen,
fiat,a formal authorization,
whinny,to neigh especially in a low or gentle way,
destitute,lacking something desirable,
escapade,an adventurous action counter to conventional conduct,
feasible,capable of being done,
vortex,like whirlpool,
affiliation,officially connect to an organization,
generalities,statement having general validity rather than specific,
suture,surgical stitch,
nomad,people who have no fixed residance and move from palce to palce,
factious,seek approval by means of flattery,
nettle,to irritate annoy; provoke,
tawdry,cheap and gaudy appearance or quality,
ascetic,practicing strict self-denial as a measure of personal and especially spiritual discipline,
swarthy,dark complexioned; tanned,
profligate,wasteful of resources,
solicit,ask or try to obtain something from someone,
pert,boldy forward in speech or behaviour,
halting,hesitating especially in speech,
fetter,a chain for feet,
prophylactic,protecting from a disease or infection as a drug,
